target,PROPERTY: Type of test,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Processing method,PROPERTY: Calculated Young modulus (GPa),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.1817343173431734,Unknown,Calculated density of the alloy is 7.8 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Calculated Young modulus of the alloy is 213.0GPa.,Unknown,Unknown,Unknown,Alloy's formula is Co0.333 Cr0.667 Fe0.667 Ni1 Ti0.2.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Unknown,Unknown,Unknown,Unknown
0.2941881918819188,The alloy was tested in C test.,Calculated density of the alloy is 6.8 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 100.0GPa.,Yield Strength (YS) of alloy is 1025.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.1531365313653136,The alloy was tested in C test.,Calculated density of the alloy is 8.3 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 173.0GPa.,Yield Strength (YS) of alloy is 330.0MPa.,Unknown,The alloy has 45.0% elongation.,Alloy's formula is Al0.053 Cu1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.1042435424354243,Unknown,Calculated density of the alloy is 7.719849722 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 212.7722739GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.25 Co1 Cr1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.7 g/cm^3.,Unknown,Unknown
0.5811808118081181,Unknown,Calculated density of the alloy is 7.1 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Unknown,Unknown,Unknown,Alloy's formula is Co1 Cu1 Fe1 Ni1 Ti1 V1 Zr1.,Unknown,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.1217712177121771,The alloy was tested in C test.,Calculated density of the alloy is 8.331325886 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 206.0965696GPa.,Yield Strength (YS) of alloy is 230.0MPa.,Unknown,Unknown,Alloy's formula is Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 8.3 g/cm^3.,Experimental Young modulus of the alloy is 206.0GPa.,Unknown
0.4612546125461255,The alloy was tested in C test.,Calculated density of the alloy is 9.088964376 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 107.0447572GPa.,Yield Strength (YS) of alloy is 1841.0MPa.,Ultimate tensile strength (UTS) of alloy is 2269.0MPa.,The alloy has 10.0% elongation.,Alloy's formula is Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 9.1 g/cm^3.,Unknown,Unknown
0.4439114391143911,The alloy was tested in C test.,Calculated density of the alloy is 12.6 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 234.0GPa.,Yield Strength (YS) of alloy is 1211.0MPa.,Ultimate tensile strength (UTS) of alloy is 1578.0MPa.,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti0.5 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.2084870848708487,Unknown,Calculated density of the alloy is 7.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 185.0GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.5 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Unknown,Unknown,Unknown,Unknown
0.2975092250922509,The alloy was tested in C test.,Calculated density of the alloy is 6.7 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 100.0GPa.,Yield Strength (YS) of alloy is 135.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Unknown,Unknown,Unknown
0.1236162361623616,Unknown,Calculated density of the alloy is 8.196451779 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 207.5263345GPa.,Unknown,Unknown,Unknown,Alloy's formula is Co1 Cr1 Cu1 Fe1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 8.2 g/cm^3.,Unknown,Unknown
0.5479704797047971,Unknown,Calculated density of the alloy is 7.245214601 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 173.6429946GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 V1.6.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.2 g/cm^3.,Unknown,Unknown
0.4492619926199262,The alloy was tested in C test.,Calculated density of the alloy is 6.817877503 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 155.5890876GPa.,Yield Strength (YS) of alloy is 1625.0MPa.,Unknown,The alloy has 11.0% elongation.,Alloy's formula is Al0.5 Mo1 Nb1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.8 g/cm^3.,Experimental Young modulus of the alloy is 158.0GPa.,Plastic elongation of the alloy is 11.0%.
0.4538745387453874,The alloy was tested in C test.,Calculated density of the alloy is 9.9 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 130.0GPa.,Yield Strength (YS) of alloy is 1373.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Experimental Young modulus of the alloy is 109.0GPa.,Unknown
